stop_id,lat,lon
busStop_30948_0_1914,-85.32754070236659,35.01111795616009
busStop_30950_0_1488,-85.32601446710102,35.01263422579219
busStop_30965_0_449,-85.33094843527034,34.99251491904479
busStop_30973_0_748,-85.31826012493102,35.04025003556756
busStop_30978_0_1461,-85.30711166815249,35.0360740364582
busStop_30980_0_743,-85.3088875377431,35.03671961452483
busStop_31186_0_151,-85.31161412733856,34.99785331003574
busStop_31199_0_695,-85.18947976471911,35.0391009552626
busStop_31229_0_1567,-85.29807825272172,35.04068906244847
busStop_31360_0_1669,-85.1982681939065,35.022880769783036
busStop_31559_0_392,-85.27235426744885,35.03387318813487
busStop_31667_0_393,-85.27146935921911,35.0354858817918
busStop_31689_0_1366,-85.27095097931364,35.04292525700934
busStop_31730_0_150,-85.30625899923996,34.99565212554652
busStop_31769_0_1291,-85.29883904830936,35.02729868841766
busStop_31770_0_1292,-85.29735587186731,35.030014911311234
busStop_31774_0_1183,-85.28986374247786,35.02960371593965
busStop_31785_1_990,-85.2825427595813,35.03886216065752
busStop_31821_0_1874,-85.30683373997113,35.03784871582737
busStop_31945_0_2197,-85.21181587317737,35.00804769495585
busStop_32225_0_869,-85.21088895896636,35.013718605404556
busStop_326_1_789,-85.31057192629906,35.052465877040696
busStop_327_0_170,-85.30572653488561,35.052147388181375
busStop_33031_0_991,-85.28457499535065,35.0396025264109
busStop_33115_0_1162,-85.28203187641164,35.01349498392512
busStop_337_0_755,-85.31868252329578,35.0484055159773
busStop_38553_0_2010,-85.27587994451382,35.05833578605337
busStop_38559_0_880,-85.18739292417408,35.02921870008901
busStop_38636_0_1975,-85.31060477360545,35.0534076764954
busStop_38638_0_1417,-85.30961736270017,35.0533832514263
busStop_38639_0_568,-85.31009457385625,35.050923288389804
busStop_52_0_2280,-85.19565260852093,35.07460446947958
busStop_64_0_168,-85.30880865180937,35.052224910238664
busStop_66_0_503,-85.30771163469461,35.052294616786675
busStop_67_0_1867,-85.31205917963925,35.05217861566693
busStop_67_0_1868,-85.31205917963925,35.05217861566693
busStop_6808_0_2275,-85.16798337856218,35.074737211477455
busStop_6811_0_2276,-85.16956391285005,35.07469026192353
busStop_6829_0_2277,-85.17581413006361,35.07433546053078
busStop_6839_0_2278,-85.1787166529254,35.074208292758435
busStop_6849_0_2279,-85.18269751597344,35.073960704639
busStop_6937_0_729,-85.3095478442572,35.07435429872096
busStop_7034_0_728,-85.3096193144612,35.07347552087047
busStop_7042_0_232,-85.24880624192946,35.07131000512826
busStop_7099_0_216,-85.25102725371192,35.07053677602978
busStop_7116_0_727,-85.30978245184008,35.07173653467273
busStop_7174_0_215,-85.25164186884497,35.069432368069194
busStop_71_0_1823,-85.31051315988726,35.050541026479564
busStop_71_0_489,-85.31050210420543,35.04985434997137
busStop_72_0_1976,-85.31049190160726,35.04946301854044
busStop_72_0_488,-85.31045106906701,35.048418991520805
busStop_73_1_487,-85.31042216208046,35.04723535096504
busStop_78746_0_412,-85.3028979441503,35.046417112169145
busStop_78746_0_413,-85.30399466984603,35.04681563462944
busStop_8859_0_1052,-85.24316025655217,35.06700375634957
busStop_8913_0_1458,-85.31184591521973,35.0659807944773
busStop_8962_0_212,-85.2535262907287,35.06604457172038
busStop_8988_0_211,-85.2545704759322,35.06407819139693
busStop_9045_0_716,-85.30672037191972,35.06246874526185
busStop_9045_1_2001,-85.30669394018744,35.06246537891742
busStop_9069_0_2145,-85.30540356201537,35.06203928451845
busStop_9076_0_1060,-85.22961199337418,35.060445379193325
busStop_9089_0_802,-85.30455055134861,35.06164252471163
busStop_9092_0_1429,-85.30353304340959,35.061231179209614
busStop_9099_0_643,-85.20739564892398,35.0602205793698
busStop_9105_0_637,-85.21100066879448,35.05976375652242
busStop_9106_0_1435,-85.20988746881599,35.05961349506034
busStop_9107_0_642,-85.20917144093717,35.059639010713525
busStop_9117_0_1492,-85.24091330313907,35.064022798977135
busStop_9188_0_1470,-85.14052072769452,35.056720324703825
busStop_9217_0_1870,-85.26767685053476,35.057805809131665
busStop_9282_0_690,-85.26881218919694,35.05584266241997
busStop_9285_0_195,-85.26239374209594,35.056352334074674
busStop_9309_0_1049,-85.24078076719172,35.05430263842333
busStop_9390_0_1565,-85.31180976076936,35.05401958971586
busStop_9390_0_1566,-85.3118089159054,35.053980017412144
busStop_9425_0_193,-85.26394023365752,35.053574286874415
busStop_9441_0_311,-85.26457732544635,35.052049666657695
busStop_9455_0_284,-85.30239402092512,35.05247719755187
busStop_9465_0_192,-85.26482564286752,35.05195287992299
busStop_9479_0_1044,-85.24248039120506,35.051057278339115
busStop_9503_0_219,-85.26205672989904,35.05034667129067
busStop_9528_0_191,-85.26572215240503,35.050304846145025
busStop_9629_0_190,-85.26808943749946,35.04821407141951
busStop_9640_0_1591,-85.29320575843225,35.048536402266464
busStop_9681_0_1490,-85.2374227418283,35.04670828446677
busStop_9689_0_1449,-85.29383411071566,35.04734946650896
busStop_9708_0_189,-85.26895964451593,35.04662779334856
busStop_9715_0_996,-85.3053871282418,35.04736028348456
busStop_9788_0_188,-85.26945802283193,35.04569839614543
busStop_9813_0_409,-85.30134810993277,35.04584733100033
busStop_9820_0_754,-85.31877061892837,35.04684478533172
busStop_9846_0_1365,-85.27002661061809,35.0446439611826
busStop_9923_0_752,-85.31911479423191,35.04338222192751
busStop_9923_0_753,-85.31993117224307,35.04542869663421
busStop_gneE33_0_2071,-85.30943503346613,35.04519828273884
busStop_gneE34_0_164,-85.30939102465716,35.044921495838096
busStop_gneE46_0_484,-85.30996569548665,35.04274318128116
busStop_gneE48_0_1555,-85.30958441129165,35.04902723197403
busStop_gneE4_0_44,-85.32566691721507,35.010910702990465
busStop_gneE71_0_1539,-85.31083159116022,35.04484133585443
